state,state_name,sector_name,ablated_var,diff_orig_pc,mean_diff_boot_pc,se,pval,sig
All,All States,All,HH_Size,0.2194954061435671,0.02064800849428422,0.02734199980579544,0,***
All,All States,All,hh_type_code,-0.20365712853874995,0.009738053904428574,0.027102021844938172,0,***
All,All States,All,Religion,-0.002049614078732165,0.021336003646449397,0.027179986683861432,0.958958958958959,
All,All States,All,Social_Group,-0.016874973642642233,0.018816788334318327,0.02693621476936563,0.6356356356356356,
All,All States,All,Land_possessed_code,-0.03491805220080468,0.01798065638465862,0.026730451202106518,0.2862862862862863,
All,All States,All,Dwelling_unit_code,-0.011393555069112438,0.02057527654267093,0.027280900661603116,0.7667667667667668,
All,All States,Rural,HH_Size,0.3115485612475398,0.042146480631971225,0.0378401389588514,0,***
All,All States,Rural,hh_type_code,-0.16876789336334252,0.03186371132590915,0.0385336616263359,0,***
All,All States,Rural,Religion,-0.008487356601708962,0.04205051138530619,0.0375290854076096,0.9009009009009009,
All,All States,Rural,Social_Group,-0.008909449557513383,0.03474923046975019,0.03648019913290425,0.8778778778778779,
All,All States,Rural,Land_possessed_code,-0.005444697054132419,0.03412160625904435,0.03725704595933591,0.9279279279279279,
All,All States,Rural,Dwelling_unit_code,0.0033651692533219757,0.042378709047959144,0.03778301535311506,0.9569569569569569,
All,All States,Urban,HH_Size,0.3197571225441229,0.1116474414760301,0.05503843130116067,0,***
All,All States,Urban,hh_type_code,-0.04677276434512567,0.09618405837575306,0.05422030878900738,0.8238238238238238,
All,All States,Urban,Religion,-0.006818600698944688,0.10866045331911178,0.054159872637870796,0.983983983983984,
All,All States,Urban,Social_Group,-0.08235280387358412,0.10305763956930201,0.05387183351364653,0.6336336336336337,
All,All States,Urban,Land_possessed_code,-0.07570536797284555,0.09605063529614931,0.05193404143799883,0.6406406406406406,
All,All States,Urban,Dwelling_unit_code,-0.061904856167162126,0.10767808586514337,0.05496316355769537,0.8018018018018018,
09,Uttar Pradesh,All,HH_Size,0.2327137515704547,0.09118302727725126,0.08293058583745733,0.04904904904904905,*
09,Uttar Pradesh,All,hh_type_code,-0.12750206897566407,0.04628838876739925,0.08191211654488799,0.17417417417417416,
09,Uttar Pradesh,All,Religion,0.006202355451022212,0.09127990665072894,0.08316197989921324,0.977977977977978,
09,Uttar Pradesh,All,Social_Group,-0.01436049246344595,0.08985228708308964,0.08303986408738367,0.9279279279279279,
09,Uttar Pradesh,All,Land_possessed_code,-0.07707149649552059,0.07594501507619697,0.08253745754222819,0.5235235235235235,
09,Uttar Pradesh,All,Dwelling_unit_code,-0.012619574337012884,0.08972682289104297,0.08403265517932965,0.948948948948949,
09,Uttar Pradesh,Rural,HH_Size,0.35100941480166115,0.0618653015173694,0.10795130164111542,0.003003003003003003,**
09,Uttar Pradesh,Rural,hh_type_code,-0.06108913256085258,0.05419756350468151,0.11132930942975695,0.6336336336336337,
09,Uttar Pradesh,Rural,Religion,-7.838334993541807e-4,0.06089832814439434,0.1077826052704727,0.996996996996997,
09,Uttar Pradesh,Rural,Social_Group,0.006123631146965458,0.059522286774396575,0.10876930364492683,0.953953953953954,
09,Uttar Pradesh,Rural,Land_possessed_code,-0.048182533331095345,0.0404563843345211,0.09445834782466157,0.6326326326326326,
09,Uttar Pradesh,Rural,Dwelling_unit_code,9.187243891795038e-5,0.06123576817059126,0.10817572195616118,0.997997997997998,
09,Uttar Pradesh,Urban,HH_Size,0.24205592603114157,-0.031505138502008305,0.14859171851137085,0.1031031031031031,
09,Uttar Pradesh,Urban,hh_type_code,-0.02904532708239027,-0.018352857719581023,0.14760729185305704,0.8518518518518519,
09,Uttar Pradesh,Urban,Religion,0.05445074758646673,-0.029551898479961182,0.1487517687790573,0.7217217217217218,
09,Uttar Pradesh,Urban,Social_Group,-0.08427441838392635,-0.033489871929153946,0.14690735650737577,0.5565565565565566,
09,Uttar Pradesh,Urban,Land_possessed_code,-0.08002831972698121,-0.029660581698686062,0.14422131530154622,0.5965965965965966,
09,Uttar Pradesh,Urban,Dwelling_unit_code,-0.053327059565762336,-0.026011481940065348,0.1503322645039978,0.7207207207207207,
27,Maharashtra,All,HH_Size,0.16052389688722868,0.073535018658582807,0.09657745472792878,0.1961961961961962,
27,Maharashtra,All,hh_type_code,-0.19497607726485688,0.056176584407056834,0.08995371781072284,0.05805805805805806,.
27,Maharashtra,All,Religion,-0.010265626189905008,0.07055957995907733,0.0967826869732264,0.9409409409409409,
27,Maharashtra,All,Social_Group,-0.014329072471148896,0.0704179658516455,0.09658826287628529,0.9169169169169169,
27,Maharashtra,All,Land_possessed_code,-0.03350441503324275,0.06527896902741764,0.09620349462209257,0.7697697697697697,
27,Maharashtra,All,Dwelling_unit_code,-0.023390889900031908,0.07310121442137972,0.09796357604648293,0.8498498498498499,
27,Maharashtra,Rural,HH_Size,0.2475593353040888,0.12074689989440857,0.13536697443460163,0.18218218218218218,
27,Maharashtra,Rural,hh_type_code,-0.23457126122000704,0.1044364889232961,0.13106920175419548,0.16316316316316315,
27,Maharashtra,Rural,Religion,8.743291644852658e-4,0.1204712513911197,0.13453149250802107,0.998998998998999,
27,Maharashtra,Rural,Social_Group,0.008383797640586166,0.11444832365892978,0.13530474930023026,0.9679679679679679,
27,Maharashtra,Rural,Land_possessed_code,-0.002721356146811571,0.09974886338484244,0.1337395641254816,0.991991991991992,
27,Maharashtra,Rural,Dwelling_unit_code,-0.004168644245156061,0.11776621803568597,0.13452465038859995,0.980980980980981,
27,Maharashtra,Urban,HH_Size,0.23264058087438144,0.11068141327775288,0.18536537166774295,0.2732732732732733,
27,Maharashtra,Urban,hh_type_code,0.005260254082171678,0.10346489917696175,0.1854031684865963,0.982982982982983,
27,Maharashtra,Urban,Religion,-0.03320395589803948,0.10315650540132539,0.18092652517632163,0.8678678678678678,
27,Maharashtra,Urban,Social_Group,-0.09547174860470053,0.10253875933070425,0.17933596483699168,0.6386386386386387,
27,Maharashtra,Urban,Land_possessed_code,-0.03621320302739417,0.07718224052135347,0.16131593450138879,0.8538538538538538,
27,Maharashtra,Urban,Dwelling_unit_code,-0.06406587639425432,0.10850768721828191,0.18634781202860642,0.7477477477477478,
10,Bihar,All,HH_Size,0.2233690301552007,-0.07328691790316205,0.10323254845469128,0.07407407407407407,.
10,Bihar,All,hh_type_code,-0.22372926416028494,-0.04721375335384035,0.10071504953312344,0.04704704704704705,*
10,Bihar,All,Religion,7.605988672128028e-4,-0.07084096991288849,0.0995885954158104,0.995995995995996,
10,Bihar,All,Social_Group,0.02096936477672562,-0.06800864317267062,0.10083346032079368,0.8768768768768769,
10,Bihar,All,Land_possessed_code,0.007345246884276069,-0.0647801651082414,0.09894422627755298,0.95995995995996,
10,Bihar,All,Dwelling_unit_code,0.007138194218788807,-0.07103472673687405,0.10108597610515319,0.9669669669669669,
10,Bihar,Rural,HH_Size,0.2635015281035207,-0.0605304357611004,0.12328620330134624,0.05105105105105105,.
10,Bihar,Rural,hh_type_code,-0.04738241605359306,-0.03945878937640932,0.11835616458681485,0.6936936936936937,
10,Bihar,Rural,Religion,-5.16801261925659e-4,-0.05911037510853175,0.11841333366868505,0.998998998998999,
10,Bihar,Rural,Social_Group,0.030799074462415477,-0.0569292565342706,0.11763477029185929,0.8168168168168168,
10,Bihar,Rural,Land_possessed_code,0.09115467281894674,-0.0545883988859488,0.11985978345906793,0.4974974974974975,
10,Bihar,Rural,Dwelling_unit_code,0.009938126297394323,-0.059459650221106566,0.11888733949534512,0.944944944944945,
10,Bihar,Urban,HH_Size,0.3801839941449068,0.25882427566578636,0.3020992382577839,0.37237237237237236,
10,Bihar,Urban,hh_type_code,-0.011791172338188938,0.236649463706258,0.29940756661151174,0.974974974974975,
10,Bihar,Urban,Religion,-0.019719603259769736,0.2560350024149499,0.2989238070375667,0.964964964964965,
10,Bihar,Urban,Social_Group,-0.10103940831585523,0.23957591319386984,0.2964327570109973,0.7867867867867868,
10,Bihar,Urban,Land_possessed_code,-0.09089984822885333,0.18918034531050154,0.25826884125328864,0.8008008008008008,
10,Bihar,Urban,Dwelling_unit_code,-0.04073529211882343,0.25187525437890285,0.29848477964149955,0.9209209209209209,
19,West Bengal,All,HH_Size,0.30046217038265577,0.028383795573598353,0.10231121549958262,0.004004004004004004,**
19,West Bengal,All,hh_type_code,-0.29619501976036766,0.009386778019324464,0.09348304734944188,0.001001001001001001,**
19,West Bengal,All,Religion,0.003296411279077538,0.028452675051342958,0.1011971614454892,0.9619619619619619,
19,West Bengal,All,Social_Group,-0.004044835663062574,0.028643426199907753,0.1008018803625112,0.9679679679679679,
19,West Bengal,All,Land_possessed_code,-0.07249368257831545,0.021864188432088538,0.09810195712023964,0.44344344344344344,
19,West Bengal,All,Dwelling_unit_code,-0.012192165248914089,0.027969746549679878,0.10190567507697434,0.8968968968968969,
19,West Bengal,Rural,HH_Size,0.3872686709085911,0.17749395196444703,0.12927050941384866,0.05405405405405406,.
19,West Bengal,Rural,hh_type_code,-0.15943556764291478,0.13683100721861868,0.13378900797673338,0.4594594594594595,
19,West Bengal,Rural,Religion,0.008932279805814014,0.17468010935404235,0.12858260390820697,0.9719719719719719,
19,West Bengal,Rural,Social_Group,0.002575887844840863,0.16446940385697506,0.1283455457063486,0.995995995995996,
19,West Bengal,Rural,Land_possessed_code,-0.01687652850995147,0.13940273602214015,0.1270682817915494,0.9409409409409409,
19,West Bengal,Rural,Dwelling_unit_code,4.746577634139326e-4,0.17563742259415774,0.12797186285049372,0.997997997997998,
19,West Bengal,Urban,HH_Size,0.39100408413556054,0.21868557055133223,0.17138478182601344,0.14614614614614616,
19,West Bengal,Urban,hh_type_code,0.0011232735280483075,0.19609009157993207,0.1756936525430333,0.997997997997998,
19,West Bengal,Urban,Religion,-0.01488557365309695,0.21131263074500137,0.16663806809785842,0.965965965965966,
19,West Bengal,Urban,Social_Group,-0.06859131482901604,0.20837759187425564,0.16676734183130568,0.8518518518518519,
19,West Bengal,Urban,Land_possessed_code,-0.1121984970353418,0.1889142163406059,0.16062043262787198,0.7167167167167167,
19,West Bengal,Urban,Dwelling_unit_code,-0.0727477807428818,0.21010949863560835,0.17006848373492217,0.8398398398398398,
23,Madhya Pradesh,All,HH_Size,0.21176813499865166,0.02005869191071984,0.0903535731660001,0.02002002002002002,*
23,Madhya Pradesh,All,hh_type_code,-0.1490484060733014,0.007870048910798857,0.09079717837081173,0.09309309309309309,.
23,Madhya Pradesh,All,Religion,-0.002597691545249692,0.019080925206763424,0.08966662017064365,0.974974974974975,
23,Madhya Pradesh,All,Social_Group,-0.020418129695076837,0.02025116782366642,0.09196252315425282,0.8168168168168168,
23,Madhya Pradesh,All,Land_possessed_code,-0.0470128760074372,0.017192527296157382,0.08977127837650638,0.6156156156156156,
23,Madhya Pradesh,All,Dwelling_unit_code,-0.00537924562236658,0.0195839058659469,0.0889432830785419,0.960960960960961,
23,Madhya Pradesh,Rural,HH_Size,0.3955468738309076,0.0602956265090734,0.13242730093717495,0.007007007007007007,**
23,Madhya Pradesh,Rural,hh_type_code,-0.05760737504662228,0.050616337566515075,0.1287681699728828,0.6716716716716716,
23,Madhya Pradesh,Rural,Religion,-7.564527583406866e-4,0.060836019895063737,0.13167249629820557,0.996996996996997,
23,Madhya Pradesh,Rural,Social_Group,0.010658389068611052,0.054606437714618955,0.13461768037703675,0.948948948948949,
23,Madhya Pradesh,Rural,Land_possessed_code,-0.011504474994698088,0.05275381794047926,0.13176892397999862,0.9529529529529529,
23,Madhya Pradesh,Rural,Dwelling_unit_code,0.005173980277444201,0.061202429166506846,0.12738503993558534,0.9719719719719719,
23,Madhya Pradesh,Urban,HH_Size,0.3015478308649424,0.04874234618244554,0.17982998418265336,0.0990990990990991,.
23,Madhya Pradesh,Urban,hh_type_code,-0.0559857145205811,0.04824989490421651,0.18545477046918224,0.7757757757757757,
23,Madhya Pradesh,Urban,Religion,-0.024328787225205595,0.04481688914966069,0.17811184725628332,0.8818818818818819,
23,Madhya Pradesh,Urban,Social_Group,-0.13193392505375678,0.04743645397979423,0.18173190259096822,0.4854854854854855,
23,Madhya Pradesh,Urban,Land_possessed_code,-0.03617121254607203,0.03510623828777799,0.17179982740353558,0.8298298298298298,
23,Madhya Pradesh,Urban,Dwelling_unit_code,-0.0173425363451315,0.04874111579781509,0.17954768474773958,0.9309309309309309,
08,Rajasthan,All,HH_Size,0.25699873069564216,0.013593885070820596,0.10349214657749807,0.015015015015015015,*
08,Rajasthan,All,hh_type_code,-0.14538407490853,0.009301862428481982,0.0985140520216346,0.13713713713713713,
08,Rajasthan,All,Religion,-0.016345960949038618,0.011899864313884513,0.10296464395617413,0.8808808808808809,
08,Rajasthan,All,Social_Group,0.006884618281957966,0.01501892381838742,0.10670312029864984,0.9409409409409409,
08,Rajasthan,All,Land_possessed_code,-0.09665800929266088,0.007549432196163352,0.10507268310430445,0.3483483483483483,
08,Rajasthan,All,Dwelling_unit_code,-0.021029791303512457,0.011204797302438547,0.10341867430115387,0.8388388388388388,
08,Rajasthan,Rural,HH_Size,0.3212998868470026,0.08336119292129726,0.12888914499646295,0.03903903903903904,*
08,Rajasthan,Rural,hh_type_code,-0.15451476613963044,0.07931474921640681,0.12804303576043136,0.3153153153153153,
08,Rajasthan,Rural,Religion,-0.028904786351575118,0.0812587629134816,0.12945626935517127,0.8488488488488488,
08,Rajasthan,Rural,Social_Group,0.025709738370837787,0.07932443859529988,0.13529452301004682,0.8808808808808809,
08,Rajasthan,Rural,Land_possessed_code,-0.07545382209422413,0.05900064586392014,0.12786994677982214,0.5865865865865866,
08,Rajasthan,Rural,Dwelling_unit_code,-0.0014955156145267656,0.08296017785067238,0.129579545890081,0.992992992992993,
08,Rajasthan,Urban,HH_Size,0.32371294150705987,0.27349642829708326,0.21151359848510715,0.3943943943943944,
08,Rajasthan,Urban,hh_type_code,-0.012239488470972781,0.2544962587810536,0.21860805211028825,0.9769769769769769,
08,Rajasthan,Urban,Religion,0.003963196666617819,0.26469174892863184,0.2091284003069303,0.997997997997998,
08,Rajasthan,Urban,Social_Group,-0.07011853622209263,0.26151847621672253,0.2086243644252343,0.8598598598598599,
08,Rajasthan,Urban,Land_possessed_code,-0.14475564970855992,0.20754210150265426,0.1940625354168939,0.6486486486486487,
08,Rajasthan,Urban,Dwelling_unit_code,-0.1028069943362997,0.2719492659062519,0.21150106313029732,0.7997997997997998,
