state,state_name,sector_name,iop_total_wtd,iop_abs_wtd_none,iop_abs_wtd_HH_Size,iop_abs_wtd_hh_type_code,iop_abs_wtd_Religion,iop_abs_wtd_Social_Group,iop_abs_wtd_Land_possessed_code,iop_abs_wtd_Dwelling_unit_code,iop_rel_wtd_none,iop_rel_wtd_HH_Size,iop_rel_wtd_hh_type_code,iop_rel_wtd_Religion,iop_rel_wtd_Social_Group,iop_rel_wtd_Land_possessed_code,iop_rel_wtd_Dwelling_unit_code,diff_iop_abs_wtd_none,diff_iop_abs_wtd_HH_Size,diff_iop_abs_wtd_hh_type_code,diff_iop_abs_wtd_Religion,diff_iop_abs_wtd_Social_Group,diff_iop_abs_wtd_Land_possessed_code,diff_iop_abs_wtd_Dwelling_unit_code,diff_iop_rel_wtd_none,diff_iop_rel_wtd_HH_Size,diff_iop_rel_wtd_hh_type_code,diff_iop_rel_wtd_Religion,diff_iop_rel_wtd_Social_Group,diff_iop_rel_wtd_Land_possessed_code,diff_iop_rel_wtd_Dwelling_unit_code,pc_iop_abs_wtd_none,pc_iop_abs_wtd_HH_Size,pc_iop_abs_wtd_hh_type_code,pc_iop_abs_wtd_Religion,pc_iop_abs_wtd_Social_Group,pc_iop_abs_wtd_Land_possessed_code,pc_iop_abs_wtd_Dwelling_unit_code,pc_iop_rel_wtd_none,pc_iop_rel_wtd_HH_Size,pc_iop_rel_wtd_hh_type_code,pc_iop_rel_wtd_Religion,pc_iop_rel_wtd_Social_Group,pc_iop_rel_wtd_Land_possessed_code,pc_iop_rel_wtd_Dwelling_unit_code
All,All States,All,0.6690657437611662,0.3708700466377195,0.3675927588064951,0.23155619933095295,0.36324542244801705,0.3499674795784813,0.35510900229746767,0.3654386898779194,0.5543103201680395,0.5494120155368667,0.34608885821781166,0.5429143934436484,0.5230688954588113,0.530753525507397,0.5461924979503489,0,0.0032772878312243847,0.13931384730676655,0.007624624189702445,0.02090256705923821,0.01576104434025183,0.00543135675980011,0,0.004898304631172801,0.20822146195022784,0.011395926724391048,0.031241424709228194,0.023556794660642533,0.00811782221769064,0,0.8836755248734791,37.56406012558189,2.0558748971039114,5.6360893118059385,4.249748525970295,1.4644905429921855,0,0.8836755248734819,37.56406012558189,2.0558748971039122,5.636089311805946,4.249748525970305,1.464490542992185
All,All States,Rural,0.6368025415349621,0.3107730018946313,0.3009993708164984,0.25160020283328777,0.3021926370620349,0.2870772952646803,0.3022267892210948,0.31047947007391485,0.4880209823684711,0.4726730048704945,0.39509924415003966,0.47454684513919104,0.45081053629701795,0.4746004758281917,0.48756003599723186,0,0.009773631078132894,0.05917279906134354,0.008580364832596388,0.02369570662995102,0.008546212673536502,2.935318207164528e-4,0,0.015347977497976562,0.09292173821843142,0.013474137229280037,0.03721044607145313,0.013420506540279376,4.6094637123922366e-4,0,3.144942134145449,19.040521120108846,2.760974981831141,7.624763568743058,2.749985559052561,0.09445216248738872,0,3.1449421341454453,19.04052112010885,2.760974981831138,7.624763568743051,2.749985559052556,0.09445216248738968
All,All States,Urban,0.6260234627789032,0.28343851831050415,0.2822439124411176,0.2555702794179524,0.27346603750629583,0.2478928817627093,0.25965892624572007,0.26646190092287725,0.45276021613044237,0.4508519715670777,0.4082439311195814,0.4368303326721759,0.3959801772641535,0.4147750710382328,0.4256420354279682,0,0.001194605869386578,0.027868238892551744,0.009972480804208317,0.03554563654779486,0.023779592064784083,0.016976617387626902,0,0.0019082445633646916,0.04451628501086097,0.01592988345826646,0.05678003886628885,0.03798514509220957,0.02711818070247418,0,0.42146913429666566,9.832198904604192,3.5183929353185373,12.540863097814729,8.389682604371282,5.989523755917035,0,0.4214691342966665,9.832198904604201,3.518392935318545,12.540863097814729,8.38968260437129,5.98952375591704
09,Uttar Pradesh,All,0.6019698060952123,0.321482621324094,0.3059862774946396,0.2284302840851069,0.32016505012006746,0.3107200750571337,0.29121769885750837,0.31539094209051655,0.5340510737730353,0.5083083476885257,0.37947133190427257,0.5318623075082068,0.5161721932079559,0.48377459452085386,0.5239314977213854,0,0.015496343829454418,0.09305233723898709,0.0013175712040265353,0.010762546266960271,0.03026492246658563,0.006091679233577452,0,0.02574272608450956,0.15457974186876272,0.0021887662648284456,0.017878880565079358,0.05027647925218143,0.010119576051649926,0,4.82027419262337,28.944748818997247,0.4098421241558378,3.347784779977361,9.414170614241343,1.8948704625113437,0,4.820274192623359,28.94474881899724,0.40984212415583354,3.3477847799773635,9.414170614241339,1.8948704625113464
09,Uttar Pradesh,Rural,0.5635364923863335,0.2949073380277696,0.27046784175263383,0.27526551443679637,0.2943621865974819,0.290936504517731,0.2717022356223424,0.2948460134577999,0.5233154232460873,0.4799473421984074,0.48846085063837813,0.5223480476854041,0.5162691475147255,0.4821377839646211,0.5232066023076065,0,0.024439496275135753,0.019641823590973218,5.451514302876603e-4,0.003970833510038574,0.02320510240542717,6.13245699696563e-5,0,0.04336808104767986,0.03485457260770913,9.673755606831591e-4,0.00704627573136174,0.04117763928146617,1.0882093848074703e-4,0,8.287178080605928,6.66033735285477,0.18485515956755433,1.3464681945841122,7.868608004335955,0.020794521553709776,0,8.287178080605925,6.66033735285476,0.18485515956755094,1.3464681945841015,7.8686080043359485,0.02079452155370058
09,Uttar Pradesh,Urban,0.5912598385060619,0.3085611457709092,0.30843707140280685,0.2768058287611552,0.30173075555643436,0.2700582956107951,0.2775075477192104,0.28670329619774293,0.5218706322934966,0.5216607848456878,0.46816274459053636,0.5103183675028874,0.45675061626568825,0.46934956451699744,0.4849023686813518,0,1.2407436810235595e-4,0.03175531700975398,0.006830390214474846,0.03850285016011412,0.031053598051698827,0.021857849573166277,0,2.098474478088308e-4,0.053707887702960255,0.011552264790609224,0.06512001602780837,0.052521067776499175,0.036968263612144836,0,0.04021062593359528,10.291417906948878,2.213626150956174,12.478191336734442,10.06400140695437,7.0837984213976855,0,0.04021062593359612,10.29141790694888,2.2136261509561828,12.478191336734445,10.064001406954372,7.0837984213976855
27,Maharashtra,All,0.6783681148342566,0.3707216597333627,0.3704072384207393,0.22496748090088659,0.3605602991676733,0.35235296333144106,0.355729022219748,0.36124883730735746,0.5464903960351082,0.5460268994382786,0.3316303876632706,0.531511271362994,0.5194126251313127,0.5243893609396162,0.5325262632599118,0,3.144213126233808e-4,0.1457541788324761,0.010161360565689392,0.018368696401921625,0.014992637513614682,0.009472822426005223,0,4.634965968295379e-4,0.2148600083718376,0.014979124672114152,0.027077770903795484,0.022101035095491994,0.01396413277519637,0,0.08481331057093473,39.316337474672544,2.7409675962817586,4.954848447520735,4.044176303159078,2.5552384591767425,0,0.08481331057092566,39.31633747467254,2.7409675962817555,4.954848447520737,4.04417630315907,2.555238459176741
27,Maharashtra,Rural,0.6818918013041184,0.3235127647258196,0.3067152153024608,0.24537055142764075,0.322403921021305,0.30663071522030805,0.31774882342506316,0.32223410176322886,0.47443416111925857,0.44980041513311614,0.35983795516879574,0.47280803260093074,0.4496764950595925,0.4659812932453043,0.47255899124605394,0,0.01679754942335876,0.07814221329817883,0.0011088437045145838,0.01688204950551153,0.005763941300756414,0.0012786629625907153,0,0.02463374598614243,0.11459620595046283,0.0016261285183278296,0.02475766605966606,0.008452867873954273,0.0018751698732046296,0,5.192236985639457,24.154290593264584,0.3427511447513795,5.2183565368183364,1.7816735316893646,0.39524343457495265,0,5.192236985639456,24.154290593264587,0.34275114475137247,5.2183565368183356,1.7816735316893582,0.3952434345749542
27,Maharashtra,Urban,0.6089474257157121,0.2603311674365614,0.2538309830289336,0.24370449683766537,0.23336395102666074,0.2126083617012,0.2471588106813556,0.24157468258715653,0.4275100878053425,0.4168356286761526,0.4002061369275566,0.38322512120382457,0.34914075127473565,0.40587873475425773,0.39670860305095695,0,0.006500184407627785,0.016626670598896,0.02696721640990063,0.04772280573536136,0.013172356755205783,0.018756484849404842,0,0.010674459129189906,0.02730395087778592,0.04428496660151793,0.07836933653060685,0.021631353051084767,0.030801484754385544,0,2.496890584263898,6.386738385040915,10.358812075957873,18.331575971206238,5.059846227753609,7.204855659081044,0,2.4968905842638947,6.386738385040913,10.358812075957873,18.331575971206238,5.059846227753609,7.20485565908104
10,Bihar,All,0.5306571532107682,0.3071325517189507,0.29870738811928277,0.20093915792244843,0.3072243570002229,0.3029611471795306,0.30098627645270426,0.30743800220898265,0.5787777472905613,0.562900898088226,0.37866098045914537,0.5789507502939444,0.5709169194204746,0.5671953626396468,0.579353355266792,0,0.00842516359966794,0.10619339379650228,-9.180528127217258e-5,0.004171404539420109,0.006146275266246448,-0.00030545049003194435,0,0.01587684920233534,0.20011676683141594,-1.730030033830765e-4,0.007860827870086684,0.011582384650914546,-5.756079762306854e-4,0,2.7431685611030887,34.57575343354591,-0.029891094499218465,1.3581772808104224,2.0011800220612077,-0.09945233363328236,0,2.743168561103085,34.57575343354591,-0.029891094499219673,1.3581772808104087,2.0011800220611957,-0.09945233363329628
10,Bihar,Rural,0.48342243069146207,0.2500318125914873,0.24050880922800388,0.2268956896423333,0.2497428768322152,0.24685676469607643,0.2639634946899605,0.2500826511006835,0.5172118559617827,0.49751272170799504,0.4693528376782054,0.5166141680165649,0.5106440020645825,0.5460307133709145,0.5173170196984413,0,0.00952300336348344,0.023136122949154014,2.8893575927213533e-4,0.0031750478954108985,-0.013931682098473175,-5.083850919618271e-5,0,0.01969913425378761,0.04785901828357725,5.976879452177508e-4,0.00656785389720016,-0.028818857409131815,-1.0516373665869772e-4,0,3.8087166848014378,9.253271697451877,0.11555959870762963,1.2698575683240867,-5.571963804956033,-0.020332816320155565,0,3.80871668480144,9.253271697451886,0.1155595987076357,1.2698575683240847,-5.571963804956024,-0.02033281632014027
10,Bihar,Urban,0.5535884122383266,0.22405443870462705,0.22605502663486732,0.21301947716031577,0.21927862921725705,0.1954696039150292,0.19233053382387766,0.21344045657815514,0.40473108495661375,0.40834493937627414,0.3847975724401693,0.3961040808832085,0.3530955482335442,0.3474251439733479,0.3855580280576148,0,-0.002000587930240272,0.011034961544311273,0.0047758094873699974,0.028584834789597835,0.03172390488074939,0.01061398212647191,0,-0.0036138544196603894,0.01993351251644443,0.008627004073405276,0.05163553672306953,0.05730594098326586,0.019173056898998952,0,-0.8929026096544619,4.9251251651652215,2.131539778895427,12.75798638708581,14.159016471247549,4.7372335883353855,0,-0.8929026096544539,4.925125165165225,2.131539778895429,12.75798638708582,14.15901647124755,4.737233588335391
19,West Bengal,All,0.6424198224384554,0.38393295622609,0.3837836942375361,0.2163918512046621,0.38132464942054867,0.3756089969513141,0.35492331826003465,0.37687331727920537,0.5976356002976095,0.5974032569244127,0.33683868966448755,0.5935754721470787,0.5846784047316627,0.5524787776828551,0.5866464640656543,0,1.4926198855391704e-4,0.16754110502142794,0.0026083068055413605,0.008323959274775916,0.02900963796605538,0.007059638946884661,0,2.3234337319688603e-4,0.260796910633122,0.004060128150530806,0.012957195565946877,0.0451568226147544,0.010989136231955188,0,0.038877097194547634,43.63811501578065,0.6793651764568457,2.168076259094078,7.555912430964175,1.8387686788542812,0,0.03887709719454197,43.638115015780656,0.6793651764568494,2.1680762590940827,7.555912430964167,1.838768678854278
19,West Bengal,Rural,0.5951613051848881,0.28393444578262006,0.27866235648207294,0.23972215666537977,0.28310024013228485,0.27652487399871006,0.2746852833013236,0.2832230868015131,0.47707141460484437,0.46821316180074224,0.40278518542281505,0.47566976828968943,0.464621727907541,0.4615308167858662,0.4758761773222627,0,0.0052720893005471225,0.04421228911724029,8.342056503352069e-4,0.007409571783909996,0.00924916248129648,7.113589811069687e-4,0,0.008858252804102129,0.07428622918202932,0.0014016463151549363,0.012449686697303342,0.015540597818978152,0.001195237282581696,0,1.8567980668972546,15.571301676827606,0.29380220072835894,2.6096065109277924,3.2574992638891125,0.2505363444531082,0,1.8567980668972528,15.571301676827606,0.29380220072835683,2.6096065109277924,3.2574992638891063,0.25053634445310546
19,West Bengal,Urban,0.6123038908890521,0.2705888062691315,0.26040823096894883,0.2510275850688686,0.26209972814331195,0.24402796846698038,0.23951833309502035,0.2518417409917788,0.4419191357354309,0.42529246480998456,0.40997221935725725,0.42805497734588743,0.3985406137345575,0.3911755856185151,0.41130187924514083,0,0.010180575300182682,0.019561221200262935,0.00848907812581956,0.026560837802151127,0.031070473174111157,0.018747065277352704,0,0.01662667092544634,0.03194691637817365,0.013864158389543468,0.04337852200087339,0.05074355011691578,0.030617256490290068,0,3.7623785848912523,7.2291317109426405,3.137261383006436,9.815941083583974,11.482541943441674,6.928248635202819,0,3.7623785848912483,7.2291317109426325,3.137261383006436,9.815941083583974,11.482541943441671,6.928248635202815
23,Madhya Pradesh,All,0.6208639057127812,0.3967890271323995,0.3927962937898428,0.29165862686772925,0.394632787862065,0.3684609221727442,0.3767348459936102,0.394849490954698,0.6390917936787884,0.6326608620272329,0.46976257467067817,0.6356188276221467,0.5934648781841064,0.6067913475516035,0.6359678623955312,0,0.003992733342556676,0.10513040026467024,0.0021562392703344813,0.02832810495965532,0.020054181138789318,0.0019395361777014841,0,0.006430931651555505,0.16932921900811027,0.003472966056641713,0.04562691549468201,0.03230044612718497,0.003123931283257275,0,1.0062610277840147,26.49528920304306,0.5434221016437013,7.139336781660263,5.054116865005366,0.4888079168213251,0,1.00626102778402,26.49528920304306,0.5434221016437034,7.139336781660255,5.054116865005369,0.488807916821317
23,Madhya Pradesh,Rural,0.5489941279676032,0.2896503212479047,0.2840305982715563,0.27399626803457977,0.28936101087936095,0.26663532385873623,0.2820214268348309,0.2890508458618797,0.5276018567269581,0.5173654576653638,0.49908779361434014,0.5270748740985377,0.4856797373149148,0.5137057255582765,0.5265099044537266,0,0.005619722976348385,0.015654053213324914,2.8931036854373815e-4,0.023014997389168457,0.007628894413073795,5.994753860250057e-4,0,0.010236399061594348,0.028514063112618004,5.26982628420436e-4,0.041922119412043324,0.013896131168681602,0.0010919522732315556,0,1.9401749503114136,5.404466028514082,0.09988263341027831,7.945786937163615,2.6338290875032064,0.2069652066817248,0,1.9401749503114123,5.404466028514085,0.09988263341028335,7.945786937163614,2.6338290875032038,0.20696520668172275
23,Madhya Pradesh,Urban,0.5927952633859377,0.32373044184811306,0.3229983970659305,0.28810103950047505,0.3140947793667692,0.25746104177113693,0.30823524955553694,0.3204655262655365,0.5461083477607838,0.544873444536353,0.48600428730637085,0.5298537265171748,0.4343169685610623,0.5199691505545334,0.5406006863737343,0,7.320447821825837e-4,0.035629402347638006,0.009635662481343843,0.06626940007697613,0.015495192292576121,0.0032649155825765774,0,0.0012349032244307612,0.06010406045441291,0.01625462124360899,0.11179137919972149,0.026139197206250353,0.005507661387049501,0,0.22612787910938648,11.005885682000368,2.9764462144294344,20.47054941718092,4.78644893699744,1.0085290601457868,0,0.2261278791093843,11.005885682000374,2.9764462144294366,20.470549417180923,4.786448936997447,1.0085290601457837
08,Rajasthan,All,0.6281120395432254,0.3706595580249541,0.3582294330693685,0.2819291999676352,0.36014712633652834,0.3550145309278605,0.33147206777471183,0.36384009987875743,0.5901169452101325,0.5703272832182608,0.4488517688224211,0.5733803902221553,0.5652089254427182,0.527727613716439,0.5792598724000716,0,0.012430124955585597,0.08873035805731888,0.01051243168842575,0.01564502709709359,0.03918749025024226,0.006819458146196666,0,0.01978966199187171,0.14126517638771136,0.016736554987977215,0.024908019767414302,0.06238933149369352,0.010857072810060875,0,3.3535152909098214,23.938505330906708,2.836142077231424,4.220861639305228,10.572367392615307,1.8398171579694045,0,3.353515290909819,23.938505330906704,2.836142077231414,4.220861639305222,10.572367392615297,1.8398171579693958
08,Rajasthan,Rural,0.5869926029600379,0.29505492324312854,0.27933687457630185,0.24916557541973816,0.28568896753108675,0.2839845647608854,0.26671778763295606,0.29437520697001673,0.5026552664467149,0.47587801476148917,0.4244782202761441,0.48669943384369413,0.4837958150219125,0.4543801511091854,0.5014973024967704,0,0.01571804866682669,0.04588934782339038,0.009365955712041796,0.011070358482243137,0.02833713561017248,6.797162731118078e-4,0,0.02677725168522571,0.07817704617057075,0.015955832603020748,0.018859451424802387,0.048275115337529484,0.001157963949944496,0,5.327160277164683,15.552815495838058,3.17430924693439,3.7519653495566443,9.604020600199362,0.2303694056823834,0,5.327160277164687,15.552815495838058,3.1743092469343863,3.7519653495566483,9.604020600199362,0.23036940568238307
08,Rajasthan,Urban,0.5777926818231265,0.2710657764224891,0.27213385178058047,0.2535199921518654,0.2629839090174073,0.2367134845457599,0.2280091205736312,0.2525341262131633,0.4691402036578019,0.4709887479396735,0.43877328344126165,0.45515271703962457,0.4096858475238052,0.3946209907923846,0.4370670210227219,0,-0.0010680753580913915,0.0175457842706237,0.008081867405081766,0.03435229187672917,0.04305665584885787,0.01853165020932579,0,-0.0018485442818715891,0.03036692021654025,0.013987486618177336,0.05945435613399669,0.0745192128654173,0.03207318263508002,0,-0.39402811088429907,6.472888057722363,2.9815152291616442,12.67304649451096,15.884209514427534,6.836587950683214,0,-0.3940281108842989,6.4728880577223675,2.9815152291616482,12.67304649451097,15.884209514427539,6.8365879506832234
